Ano,Programa,Região,UF,Município,Entidade Executora - EEx,Cnpj EEx,Situação Prestação de Contas EEx,Suspensão de Pagamento EEx,Nome da Escola,Código da Escola,CNPJ da Executora,Situação Prestação de Contas UEx,Suspensão de Pagamento UEx,Valor Total Previsto
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,CRECHE MUNICIPAL SAO JOAO,26149923,36760137000191,Adimplente,NAO,2400
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,CRECHE MUNICIPAL SITIO GRANDE,26170728,11356855000176,Bloqueio CODDE,NAO,2740
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,CRECHE MUNICIPAL VILA IMPERIAL,26181274,39594937000178,Adimplente,NAO,2540
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,CRECHE MUNICIPAL ZACARIAS DO REGO MACIEL,26149834,18691695000160,Adimplente,NAO,4260
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA ALBERTO TORRES,26123479,3304288000186,Adimplente,NAO,22420
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA ANA MALTA DA COSTA AZEVEDO,26125986,6251416000169,Adimplente,NAO,8140
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA ASSIS CHATEAUBRIAND,26124440,3835027000192,Adimplente,NAO,17280
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA BARAO DO BONITO,26123720,3304379000111,Adimplente,NAO,11540
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA BARROS CARVALHO,26127571,6318432000121,Adimplente,NAO,20220
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA BRIGADEIRO EDUARDO GOMES - RECIFE,26124475,7091083000110,Adimplente,NAO,32860
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA CAIC CREUSA BARRETO DORNELAS CAMARA,26123150,5962046000105,Adimplente,NAO,9180
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA CAIO PEREIRA,26126010,3293306000171,Adimplente,NAO,27980
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA CARLOS ALBERTO GONCALVES DE ALMEIDA,26127270,6636297000162,Adimplente,NAO,9820
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA CARMELA DUTRA,26122987,5463251000126,Adimplente,NAO,9980
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA COMANDANTE LUIZ GOMES,26126559,8165140000121,Adimplente,NAO,19220
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA CONEGO ROCHAEL DE MEDEIROS,26121867,3269000000180,Adimplente,NAO,19260
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA CORONEL OTHON,26126052,3219846000105,Adimplente,NAO,23740
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE APLICACAO DO RECIFE - FCAP UPE,26119730,35845191000177,Adimplente,NAO,5760
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO AGEU MAGALHAES,26126079,3269980000110,Adimplente,NAO,7320
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO ALVARO LINS,26125978,3363607000124,Adimplente,NAO,17280
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO AMAURY DE MEDEIROS,26122847,4528250000150,Adimplente,NAO,17300
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO ANIBAL FALCAO,26123703,3402274000103,Adimplente,NAO,9200
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO ANIBAL FERNANDES,26121859,3225763000129,Adimplente,NAO,9480
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO APOLONIO SALES,26124432,3304413000158,Adimplente,NAO,14760
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO CLOTILDE DE OLIVEIRA,26126044,3225769000104,Adimplente,NAO,20100
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO CLOVIS BEVILAQUA,26122510,3290660000142,Adimplente,NAO,15540
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO DE BEBERIBE,26128101,3299285000100,Adimplente,NAO,7900
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO DIARIO DE PERNAMBUCO,26127300,4459643000159,Bloqueio CODDE,NAO,10640
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO DOM SEBASTIAO LEME,26124785,3304432000184,Adimplente,NAO,20700
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO DOM VITAL,26126133,5150737000104,Adimplente,NAO,10240
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO ENGENHEIRO LAURO DINIZ,26124602,3770836000163,Adimplente,NAO,14200
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO GINASIO PERNAMBUCANO -,26121751,8080404000144,Adimplente,NAO,18180
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO GINASIO PERNAMBUCANO -,26172712,12550102000160,Adimplente,NAO,13880
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO JARBAS PERNAMBUCANO,26128195,3253761000143,Adimplente,NAO,5320
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO JOAO BEZERRA,26125048,3304504000193,Adimplente,NAO,18440
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO JOAQUIM NABUCO,26121247,3402204000147,Adimplente,NAO,10620
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO JOAQUIM TAVORA,26123282,6015634000102,Adimplente,NAO,12520
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO JORNALISTA TRAJANO CHAC,26127334,4117831000107,Adimplente,NAO,14300
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO JOSE VILELA,26125641,3516393000189,Adimplente,NAO,4380
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO LAGOA ENCANTADA,26124653,3643613000135,Adimplente,NAO,24600
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO MARIA RITA DA SILVA LES,26124696,8017995000105,Adimplente,NAO,9480
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO MARIANO TEIXEIRA,26123819,7837553000142,Adimplente,NAO,15920
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO MARTINS JUNIOR,26123258,8007603000127,Adimplente,NAO,10680
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO NOBREGA,26179610,19042461000155,Adimplente,NAO,10700
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO OLINTO VICTOR,26127415,3304766000158,Adimplente,NAO,7780
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO OLIVEIRA LIMA,26121654,8201467000101,Adimplente,NAO,9760
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO OTHON PARAISO,26122839,3811212000147,Adimplente,NAO,11920
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO PADRE MACHADO,26126109,3220483000128,Adimplente,NAO,9340
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO PADRE NERCIO RODRIGUES,26128403,3213757000151,Adimplente,NAO,7300
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO PORTO DIGITAL,26179857,12584578000111,Adimplente,NAO,8040
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO PROFESSOR ALFREDO FREYR,26128497,3219835000125,Adimplente,NAO,13560
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO PROFESSOR CANDIDO DUART,26125757,3205467000166,Adimplente,NAO,6400
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO PROFESSOR FERNANDO MOTA,26125250,3304299000166,Adimplente,NAO,24640
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO PROFESSOR JORDAO EMEREN,26186241,5653321000109,Adimplente,NAO,20180
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO PROFESSOR MARDONIO DE A,26128721,3819201000103,Adimplente,NAO,15340
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO PROFESSOR TRAJANO DE ME,26123592,6862971000127,Adimplente,NAO,16940
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO PROFESSORA HELENA PUGO,26127741,3402182000115,Adimplente,NAO,14020
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO SANTA PAULA FRASSINETTI,26122677,3371239000166,Adimplente,NAO,8240
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO SANTOS DUMONT,26124190,6865875000132,Adimplente,NAO,18700
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO SENADOR PAULO PESSOA GU,26118742,8039672000112,Adimplente,NAO,15380
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO SILVA JARDIM,26125781,3220574000163,Adimplente,NAO,7920
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DE REFERENCIA EM ENSINO MEDIO SIZENANDO SILVEIRA,26121921,7553680000110,Adimplente,NAO,14500
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DEBORA FEIJO,26122855,3811215000180,Adimplente,NAO,9240
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DELMIRO GOUVEIA,26124572,6862872000145,Adimplente,NAO,4540
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DOM BOSCO - RECIFE,26126125,3319694000112,Adimplente,NAO,24640
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DOM CARLOS COELHO - RECIFE,26122545,3250849000101,Adimplente,NAO,8080
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DONA MARIA TERESA CORREA,26126141,3237346000104,Adimplente,NAO,20040
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DOUTOR FABIO CORREA,26128160,3256180000165,Adimplente,NAO,21320
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA DOUTOR FRANCISCO PESSOA DE QUEIROZ,26128179,3251897000114,Adimplente,NAO,24760
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA EDUCADOR PAULO FREIRE,26127636,3811201000167,Adimplente,NAO,12100
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA EDWIGES DE SA PEREIRA,26123509,3811184000168,Adimplente,NAO,10180
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA ELEANOR ROOSEVELT,26124580,6331777000115,Adimplente,NAO,19560
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA EMBAIXADOR GILBERTO AMADO,26122553,3240432000168,Adimplente,NAO,14940
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA ENEIDA RABELLO,26124599,10503277000190,Adimplente,NAO,24680
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA ERUNDINA NEGREIROS DE ARAUJO,26126150,3838774000184,Adimplente,NAO,8260
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA ESPECIAL ULISSES PERNAMBUCANO,26118823,3817322000116,Adimplente,NAO,14760
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA ESTACIO COIMBRA,26121875,4465881000177,Adimplente,NAO,12920
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA ESTADUAL NOSSA SENHORA DAS GRACAS - RECIFE,26182629,33468736000148,Adimplente,NAO,5360
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA FERNANDES VIEIRA,26127857,3304692000150,Adimplente,NAO,10560
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA GABRIELA MISTRAL,26126192,3213767000197,Adimplente,NAO,13000
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA GERCINO DE PONTES,26125013,6956198000168,Adimplente,NAO,11900
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA GILBERTO FREYRE,26126206,3259438000187,Adimplente,NAO,13300
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA GOV CARLOS DE LIMA CAVALCANTI,26126214,3909353000105,Adimplente,NAO,19260
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA GOVERNADOR BARBOSA LIMA,26122227,3704318000141,Adimplente,NAO,40300
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA HEROIS DA RESTAURACAO,26123770,3304777000138,Adimplente,NAO,13900
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA IRMA MAGNA,26126230,3387786000130,Adimplente,NAO,10320
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA JOAO BARBALHO,26121620,6865258000137,Adimplente,NAO,22860
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA JOAQUIM XAVIER DE BRITO,26127695,10325398000190,Adimplente,NAO,18640
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA JORNALISTA COSTA PORTO,26124645,6370615000196,Adimplente,NAO,24560
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA JOSE MARIA,26121891,3225772000110,Adimplente,NAO,12440
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA JOSE MARIANO,26123517,3402193000103,Adimplente,NAO,22200
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA LANDELINO ROCHA,26125072,3402298000154,Adimplente,NAO,7720
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA LICEU DE ARTES E OFICIOS,26120992,16843487000104,Adimplente,NAO,22300
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA LIONS DE PARNAMIRIM,26125650,3211936000150,Adimplente,NAO,20280
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA LUIS DE CAMOES,26125080,3402256000113,Adimplente,NAO,19460
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA LUIZ DELGADO,26121344,3912602000103,Adimplente,NAO,27900
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA MACIEL PINHEIRO,26123231,3304485000103,Adimplente,NAO,17520
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA MANOEL BORBA,26121310,3214839000110,Adimplente,NAO,11200
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA MARCELINO CHAMPAGNAT,26123525,6928445000112,Adimplente,NAO,27840
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA MARECHAL EURICO GASPAR DUTRA,26124670,8091979000162,Adimplente,NAO,32620
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA MARECHAL RONDON - RECIFE,26123630,3402325000199,Adimplente,NAO,9640
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA MARIA AMALIA,26126290,4210048000185,Adimplente,NAO,17260
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA MARIA GORETTI,26123240,5736006000145,Adimplente,NAO,5580
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA MATIAS DE ALBUQUERQUE,26126311,3831417000194,Adimplente,NAO,11240
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA MISSIONARIO SAO BENTO,26124874,3304333000100,Adimplente,NAO,15320
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA MONS MANOEL LEONARDO DE BARROS BARRETO,26153491,3304840000136,Adimplente,NAO,13800
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA MONSENHOR ALVARO NEGROMONTE,26123533,3834985000149,Adimplente,NAO,34220
