"TotalAlunos","Aprovados","Reprovados","nomeEscola","codEscola","EEX","adimplenciaUEX","bairro","valorTotalPrevisto","cescolrpae","modens","compens","anoCenso"
"518","314","93","ESCOLA MUNICIPAL HUGO GERDAU","26120810","PREF MUN DE RECIFE","Adimplente","SAN MARTIN","10160","5","1","1","2017"
"240","197","34","ESCOLA MUNICIPAL PROF ELIZABETH SALES COUTINHO BARROS","26121050","PREF MUN DE RECIFE","Adimplente","TORROES","6680","4","1","0","2017"
"654","593","38","ESCOLA MUNICIPAL SANTA MARIA","26121077","PREF MUN DE RECIFE","Adimplente","ALTO JOSE DO PINHO","14460","3","0","4","2017"
"681","519","122","ESCOLA MUNICIPAL VILA SESAMO","26121158","PREF MUN DE RECIFE","Adimplente","COHAB","13340","6","1","0","2017"
"680","561","81","ESCOLA MUNICIPAL PROFESSOR JOSE DA COSTA PORTO","26121255","PREF MUN DE RECIFE","Adimplente","ILHA JOANA BEZERRA","18860","1","1","2","2017"
"474","357","64","ESCOLA MUNICIPAL PEDRO AUGUSTO","26121468","PREF MUN DE RECIFE","Adimplente","BOA VISTA","9140","1","1","5","2017"
"471","1","458","ESCOLA MUNICIPAL PADRE ANTONIO HENRIQUE","26121662","PREF MUN DE RECIFE","Adimplente","DERBY","13980","3","1","3","2017"
"471","335","101","ESCOLA MUNICIPAL REITOR JOAO ALFREDO","26121786","PREF MUN DE RECIFE","Adimplente","ILHA DO LEITE","17680","1","1","3","2017"
"377","335","28","ESCOLA TECNICA ESTADUAL ALMIRANTE SOARES DUTRA","26121816","SECRETARIA DE EDUCACAO E ESPORTES","Adimplente","CABANGA","8700","1","0","4","2017"
"126","109","7","ESCOLA MUNICIPAL CRISTINA TAVARES","26121832","PREF MUN DE RECIFE","Adimplente","IBURA","3380","6","0","5","2017"
"341","294","27","ESCOLA MUNICIPAL LUTADORES DO BEM","26121913","PREF MUN DE RECIFE","Adimplente","SANTO AMARO","8120","1","1","0","2017"
"185","167","13","ESCOLA MUNICIPAL CIDADAO HERBERT DE SOUZA","26121972","PREF MUN DE RECIFE","Adimplente","SANTO AMARO","5300","1","0","4","2017"
"310","259","14","ESCOLA MUNICIPAL GENERAL EMIDIO DANTAS BARRETO","26121980","PREF MUN DE RECIFE","Adimplente","SANTO AMARO","10100","1","0","4","2017"
"461","377","70","ESCOLA MUNICIPAL SEDE DA SABEDORIA","26122014","PREF MUN DE RECIFE","Adimplente","SANTO AMARO","12140","1","0","4","2017"
"141","130","2","CMEI ANA ROSA FALCAO DE CARVALHO","26122022","PREF MUN DE RECIFE","Adimplente","SANTO AMARO","3740","1","0","3","2017"
"243","204","18","ESCOLA MUNICIPAL SEVERINA LIRA","26122308","PREF MUN DE RECIFE","Adimplente","TAMARINEIRA","6900","3","0","4","2017"
"111","105","3","ESCOLA MUNICIPAL SERVICO SOCIAL DE BELEM","26122464","PREF MUN DE RECIFE","Adimplente","ENCRUZILHADA","3280","2","1","0","2017"
"822","455","258","ESCOLA MUNICIPAL MARIO MELO","26122529","PREF MUN DE RECIFE","Adimplente","CAMPO GRANDE","19020","2","1","0","2017"
"332","310","8","ESCOLA MUNICIPAL DOM HELDER CAMARA","26122570","PREF MUN DE RECIFE","Adimplente","ESPINHEIRO","8480","3","0","4","2017"
"407","350","46","ESCOLA MUNICIPAL SANTA CECILIA","26122600","PREF MUN DE RECIFE","Adimplente","CAMPO GRANDE","9460","2","1","0","2017"
"162","145","12","ESCOLA MUNICIPAL POETA JONATAS BRAGA","26122634","PREF MUN DE RECIFE","Adimplente","CAMPO GRANDE","4460","2","1","5","2017"
"427","372","36","ESCOLA MUNICIPAL DO COQUE","26122898","PREF MUN DE RECIFE","Adimplente","ILHA JOANA BEZERRA","13180","1","1","0","2017"
"408","342","35","ESCOLA MUNICIPAL EDITE BRAGA","26123088","PREF MUN DE RECIFE","Adimplente","AFOGADOS","9240","5","0","4","2017"
"149","142","5","ESCOLA MUNICIPAL SANTA EDWIGES","26123100","PREF MUN DE RECIFE","Adimplente","AFOGADOS","4240","5","1","0","2017"
"393","352","30","ESCOLA MUNICIPAL VILA SAO MIGUEL","26123126","PREF MUN DE RECIFE","Adimplente","AFOGADOS","8960","5","0","5","2017"
"255","221","25","ESCOLA MUNICIPAL PAROQUIAL CRISTO REI","26123266","PREF MUN DE RECIFE","Adimplente","TORRE","5960","4","1","0","2017"
"125","106","9","ESCOLA MUNICIPAL SOLDADO JOSE ANTONIO DO NASCIMENTO","26123304","PREF MUN DE RECIFE","Adimplente","MADALENA","3600","4","1","0","2017"
"475","422","28","ESCOLA MUNICIPAL CASA DOS FERROVIARIOS","26123444","PREF MUN DE RECIFE","Adimplente","COQUEIRAL","12420","5","0","4","2017"
"379","275","55","ESCOLA MUNICIPAL DOM BOSCO","26123487","PREF MUN DE RECIFE","Adimplente","JARDIM SAO PAULO","11780","5","1","5","2017"
"211","177","16","ESCOLA MUNICIPAL DOUTOR ANTONIO CORREIA","26123495","PREF MUN DE RECIFE","Adimplente","BARRO","5760","5","0","5","2017"
"705","468","174","ESCOLA MUNICIPAL ANDRE DE MELO","26123541","PREF MUN DE RECIFE","Adimplente","ESTANCIA","15400","5","0","5","2017"
"498","418","34","ESCOLA MUNICIPAL DE TEJIPIO","26123550","PREF MUN DE RECIFE","Adimplente","COQUEIRAL","13740","5","1","0","2017"
"225","202","16","ESCOLA MUNICIPAL PROFESSORA PRIMITIVA DE BARROS SILVA","26123649","PREF MUN DE RECIFE","Adimplente","JARDIM SAO PAULO","5960","5","0","5","2017"
"189","154","23","ESCOLA MUNICIPAL SANTO ANTONIO DO CACOTE","26123673","PREF MUN DE RECIFE","Adimplente","AREIAS","5160","5","0","4","2017"
"309","268","14","ESCOLA MUNICIPAL WALDEMAR VALENTE","26124076","PREF MUN DE RECIFE","Adimplente","JARDIM SAO PAULO","7040","5","0","4","2017"
"310","253","48","ESCOLA MUNICIPAL ABILIO GOMES","26124092","PREF MUN DE RECIFE","Adimplente","BOA VIAGEM","8520","6","0","5","2017"
"189","170","2","ESCOLA MUNICIPAL LAGOA ENCANTADA","26124114","PREF MUN DE RECIFE","Adimplente","COHAB","4640","6","0","4","2017"
"315","277","10","ESCOLA MUNICIPAL CENTRO DE EDUC INFAN 14 BIS","26124173","PREF MUN DE RECIFE","Adimplente","BOA VIAGEM","6080","6","0","3","2017"
"300","277","11","ESCOLA MUNICIPAL BEATO EUGENIO MAZENOD","26124467","PREF MUN DE RECIFE","Adimplente","IMBIRIBEIRA","7020","6","1","0","2017"
"199","173","17","ESCOLA MUNICIPAL CAPELA SANTO ANTONIO","26124483","PREF MUN DE RECIFE","Adimplente","IMBIRIBEIRA","5700","6","1","0","2017"
"829","592","180","ESCOLA MUNICIPAL MARIA DE SAMPAIO LUCENA","26124556","PREF MUN DE RECIFE","Adimplente","COHAB","21480","6","1","5","2017"
"264","235","7","ESCOLA MUNICIPAL FUTURO FELIZ","26124610","PREF MUN DE RECIFE","Adimplente","IBURA","6280","6","0","4","2017"
"189","170","2","ESCOLA LAGOA ENCANTADA","26124653","SECRETARIA DE EDUCACAO E ESPORTES","Adimplente","COHAB","27800","6","0","4","2017"
"663","512","105","ESCOLA MUNICIPAL PROFESSOR MANOEL TORRES","26124661","PREF MUN DE RECIFE","Adimplente","IMBIRIBEIRA","13740","6","0","4","2017"
"293","255","10","ESCOLA MUNICIPAL MARIA ADELAIDE DE BARROS","26124688","PREF MUN DE RECIFE","Adimplente","COHAB","6480","6","0","4","2017"
"250","203","32","ESCOLA MUNICIPAL MARGARIDA SERPA COSSART","26124700","PREF MUN DE RECIFE","Adimplente","COHAB","6320","6","0","4","2017"
"647","549","51","ESCOLA MUNICIPAL PROFESSOR SIMOES BARBOSA","26124815","PREF MUN DE RECIFE","Adimplente","IBURA","14680","6","0","4","2017"
"200","180","13","ESCOLA MUNICIPAL ESCRITOR JOSUE DE CASTRO","26124955","PREF MUN DE RECIFE","Adimplente","BRASILIA TEIMOSA","5260","6","1","0","2017"
"229","204","10","ESCOLA MUNICIPAL JARDIM MAURICEIA","26125480","PREF MUN DE RECIFE","Adimplente","IMBIRIBEIRA","5380","6","1","0","2017"
"664","485","145","ESCOLA MUNICIPAL OSWALDO LIMA FILHO","26125510","PREF MUN DE RECIFE","Adimplente","PINA","16620","6","1","0","2017"
"344","294","37","ESCOLA MUNICIPAL PAIS E FILHOS","26125528","PREF MUN DE RECIFE","Adimplente","IMBIRIBEIRA","8180","6","0","4","2017"
"366","309","17","ESCOLA MUNICIPAL POETA PAULO BANDEIRA DA CRUZ","26125544","PREF MUN DE RECIFE","Adimplente","COHAB","8000","6","0","4","2017"
"271","236","13","ESCOLA MUNICIPAL PROFESSOR ADAUTO PONTES","26125552","PREF MUN DE RECIFE","Adimplente","JORDAO","5640","6","0","4","2017"
"203","161","24","ESCOLA MUNICIPAL PROF JOSE LOURENCO DE LIMA","26125560","PREF MUN DE RECIFE","Adimplente","IBURA","8440","6","1","2","2017"
"308","250","44","ESCOLA MUNICIPAL SAO FRANCISCO DE ASSIS","26125579","PREF MUN DE RECIFE","Adimplente","BOA VIAGEM","7260","6","0","5","2017"
"520","17","476","ESCOLA MUNICIPAL SOCIOLOGO GILBERTO FREYRE","26125692","PREF MUN DE RECIFE","Adimplente","DOIS IRMAOS","13740","3","1","0","2017"
"395","357","15","ESCOLA MUNICIPAL MUNDO ESPERANCA","26125706","PREF MUN DE RECIFE","Adimplente","SAN MARTIN","6040","4","0","0","2017"
"327","291","14","ESCOLA MUNICIPAL VIRGEM PODEROSA","26125811","PREF MUN DE RECIFE","Adimplente","JAQUEIRA","8880","3","1","0","2017"
"298","245","25","ESCOLA MUNICIPAL ALTO JARDIM PROGRESSO","26125854","PREF MUN DE RECIFE","Adimplente","NOVA DESCOBERTA","8920","3","1","0","2017"
"304","215","59","ESCOLA MUNICIPAL ARQUITETO ALEXANDRE MUNIZ DE OLIVEIRA","26125994","PREF MUN DE RECIFE","Adimplente","CORREGO DO JENIPAPO","9500","3","1","5","2017"
"636","36","575","ESCOLA MUNICIPAL OCTAVIO DE MEIRA LINS","26126087","PREF MUN DE RECIFE","Adimplente","VASCO DA GAMA","15000","3","0","4","2017"
"910","83","762","ESCOLA MUNICIPAL PROFESSORA ALMERINDA UMBELINO DE BARROS","26126117","PREF MUN DE RECIFE","Adimplente","VASCO DA GAMA","18000","3","1","0","2017"
"280","257","9","ESCOLA MUNICIPAL MARGARIDA DE SIQUEIRA PESSOA","26126281","PREF MUN DE RECIFE","Adimplente","ALTO JOSE BONIFACIO","9620","3","0","4","2017"
"446","331","51","ESCOLA MUNICIPAL CORREGO DA BICA","26126362","PREF MUN DE RECIFE","Adimplente","PASSARINHO","10100","3","1","0","2017"
"543","478","46","ESCOLA MUNICIPAL ALTO DA GUABIRABA","26126370","PREF MUN DE RECIFE","Adimplente","BREJO DA GUABIRABA","4860","3","0","4","2017"
"282","226","29","ESCOLA MUNICIPAL DOUTOR CAETE","26126389","PREF MUN DE RECIFE","Adimplente","NOVA DESCOBERTA","6520","3","0","4","2017"
"411","331","52","ESCOLA MUNICIPAL PRESBITERO JOSE BEZERRA","26126419","PREF MUN DE RECIFE","Adimplente","MACAXEIRA","11140","3","0","4","2017"
"425","350","66","ESCOLA MUNICIPAL PASTOR PAULO LEIVAS MACALAO","26126427","PREF MUN DE RECIFE","Adimplente","LINHA DO TIRO","11600","2","0","4","2017"
"670","406","200","ESCOLA MUNICIPAL POETA JOAQUIM CARDOSO","26126494","PREF MUN DE RECIFE","Adimplente","MACAXEIRA","16320","3","1","4","2017"
"515","1","498","ESCOLA MUNICIPAL PROFESSOR ADERBAL GALVAO","26126516","PREF MUN DE RECIFE","Adimplente","VASCO DA GAMA","11860","3","1","1","2017"
"362","311","36","ESCOLA MUNICIPAL SANTA MARIA GORETTI","26126583","PREF MUN DE RECIFE","Adimplente","VASCO DA GAMA","7580","3","0","5","2017"
"506","411","61","ESCOLA ROTARY DE NOVA DESCOBERTA","26126621","SECRETARIA DE EDUCACAO E ESPORTES","Adimplente","PASSARINHO","24800","3","0","4","2017"
"226","191","23","ESCOLA MUNICIPAL MAURICIO DE NASSAU","26126672","PREF MUN DE RECIFE","Adimplente","CASA AMARELA","7220","3","1","0","2017"
"182","170","9","ESCOLA MUNICIPAL CORREGO DA AREIA","26126680","PREF MUN DE RECIFE","Adimplente","NOVA DESCOBERTA","4800","3","1","0","2017"
"184","153","28","ESCOLA MUNICIPAL JOSEFINA MARINHO","26126770","PREF MUN DE RECIFE","Adimplente","ALTO JOSE BONIFACIO","5560","2","0","4","2017"
"441","401","23","ESCOLA MUNICIPAL PROFESSOR MAURO MOTA","26126788","PREF MUN DE RECIFE","Adimplente","NOVA DESCOBERTA","10020","3","0","4","2017"
"261","220","25","ESCOLA MUNICIPAL DOM JOSE LAMARTINE SOARES","26126818","PREF MUN DE RECIFE","Adimplente","VASCO DA GAMA","8900","3","1","1","2017"
"264","245","4","ESCOLA MUNICIPAL MANOEL ANTONIO DE FREITAS","26126826","PREF MUN DE RECIFE","Adimplente","ALTO SANTA TEREZINHA","6460","2","0","4","2017"
"388","341","30","ESCOLA MUNICIPAL BOA ESPERANCA","26126869","PREF MUN DE RECIFE","Adimplente","VASCO DA GAMA","6440","3","0","4","2017"
"674","582","62","ESCOLA MUNICIPAL CREUSA DE FREITAS CAVALCANTI","26127008","PREF MUN DE RECIFE","Adimplente","TORROES","15080","4","0","4","2017"
"275","238","21","ESCOLA MUNICIPAL CELIA ARRAES","26127024","PREF MUN DE RECIFE","Adimplente","VARZEA","7380","4","0","5","2017"
"186","153","26","ESCOLA MUNICIPAL DOS TORROES","26127083","PREF MUN DE RECIFE","Adimplente","TORROES","4740","4","0","4","2017"
"689","503","126","ESCOLA MUNICIPAL ARRAIAL NOVO DO BOM JESUS","26127369","PREF MUN DE RECIFE","Adimplente","TORROES","14600","4","1","0","2017"
"677","543","92","ESCOLA MUNICIPAL ENGENHO DO MEIO","26127377","PREF MUN DE RECIFE","Adimplente","ENGENHO DO MEIO","19720","4","1","0","2017"
"636","541","52","ESCOLA MUNICIPAL PAPA JOAO XXIII","26127458","PREF MUN DE RECIFE","Adimplente","IPUTINGA","5380","4","1","0","2017"
"414","281","79","ESCOLA MUNICIPAL DIVINO ESPIRITO SANTO","26127520","PREF MUN DE RECIFE","Adimplente","VARZEA","10020","4","1","2","2017"
"218","199","5","ESCOLA MUNICIPAL DOUTOR SAMUEL GONCALVES","26127547","PREF MUN DE RECIFE","Adimplente","PRADO","5500","4","0","5","2017"
"673","547","88","ESCOLA EDUCADOR PAULO FREIRE","26127636","SECRETARIA DE EDUCACAO E ESPORTES","Adimplente","IPSEP","13880","6","0","5","2017"
"410","351","44","ESCOLA MUNICIPAL DOUTOR EBENEZER GUEIROS","26127644","PREF MUN DE RECIFE","Adimplente","IPUTINGA","12220","4","0","4","2017"
"261","234","19","ESCOLA MUNICIPAL JOAO PESSOA GUERRA","26127784","PREF MUN DE RECIFE","Adimplente","VARZEA","6220","4","0","4","2017"
"323","295","16","ESCOLA MUNICIPAL SAO DOMINGOS","26127792","PREF MUN DE RECIFE","Adimplente","IPUTINGA","7960","4","0","5","2017"
"182","154","24","ESCOLA MUNICIPAL HENFIL","26127873","PREF MUN DE RECIFE","Adimplente","VARZEA","6900","4","1","0","2017"
"182","162","4","ESCOLA DE REFERENCIA EM ENSINO MEDIO DE BEBERIBE","26128101","SECRETARIA DE EDUCACAO E ESPORTES","Adimplente","BEBERIBE","12500","2","1","0","2017"
"266","231","27","ESCOLA MUNICIPAL ALDA ROMEU","26128110","PREF MUN DE RECIFE","Adimplente","AGUA FRIA","7620","2","0","4","2017"
"357","315","26","ESCOLA MUNICIPAL DA MANGABEIRA","26128233","PREF MUN DE RECIFE","Adimplente","MANGABEIRA","9040","3","0","4","2017"
"231","216","8","ESCOLA MUNICIPAL LUIZ LUA GONZAGA","26128268","PREF MUN DE RECIFE","Adimplente","BOMBA DO HEMETERIO","6260","2","1","0","2017"
"139","127","8","ESCOLA MUNICIPAL NOVA AURORA","26128314","PREF MUN DE RECIFE","Adimplente","BOMBA DO HEMETERIO","4960","2","0","4","2017"
"209","178","22","ESCOLA MUNICIPAL NOVO HORIZONTE","26128322","PREF MUN DE RECIFE","Adimplente","AGUA FRIA","5540","2","0","5","2017"
"1089","770","280","ESCOLA MUNICIPAL PAULO VI","26128390","PREF MUN DE RECIFE","Adimplente","LINHA DO TIRO","23460","2","1","3","2017"
"498","458","36","ESCOLA ROTARY DO ALTO DO PASCOAL","26128527","SECRETARIA DE EDUCACAO E ESPORTES","Adimplente","AGUA FRIA","21000","2","0","4","2017"
"459","310","104","ESCOLA MUNICIPAL ANTONIO HERACLIO DO REGO","26128640","PREF MUN DE RECIFE","Adimplente","FUNDAO","11480","2","1","5","2017"
"98","90","7","ESCOLA MUNICIPAL ANTONIO LUIZ","26128659","PREF MUN DE RECIFE","Adimplente","FUNDAO","4220","2","1","2","2017"
"342","283","41","ESCOLA MUNICIPAL MONSENHOR VIANA","26128705","PREF MUN DE RECIFE","Adimplente","BEBERIBE","8260","2","1","0","2017"
"411","315","80","ESCOLA MUNICIPAL SAO JOAO BATISTA","26128748","PREF MUN DE RECIFE","Adimplente","LINHA DO TIRO","10040","2","1","0","2017"
"241","224","5","ESCOLA MUNICIPAL ANA MAURICIA WANDERLEY","26128764","PREF MUN DE RECIFE","Adimplente","AGUA FRIA","5940","2","1","0","2017"
"177","159","16","ESCOLA MUNICIPAL ANTONIO TIBURCIO","26128772","PREF MUN DE RECIFE","Adimplente","ALTO SANTA TEREZINHA","4880","2","1","0","2017"
"227","201","17","ESCOLA MUNICIPAL COMPOSITOR LEVINO FERREIRA","26128780","PREF MUN DE RECIFE","Adimplente","BOMBA DO HEMETERIO","5960","2","0","4","2017"
"131","110","12","ESCOLA MUNICIPAL DEUS E AMOR","26128888","PREF MUN DE RECIFE","Adimplente","AGUA FRIA","5780","2","1","1","2017"
"119","103","10","ESCOLA MUNICIPAL ANITA PAES BARRETO","26128926","PREF MUN DE RECIFE","Adimplente","FUNDAO","3280","2","0","5","2017"
"396","251","114","ESCOLA MUNICIPAL OLINDINA MONTEIRO DE OLIVEIRA FRANCA","26128934","PREF MUN DE RECIFE","Adimplente","DOIS UNIDOS","9620","2","1","2","2017"
"217","176","24","ESCOLA MUNICIPAL IRMA TEREZINHA BATISTA - PROJ NOVO VIVER","26128950","PREF MUN DE RECIFE","Adimplente","CAMPINA DO BARRETO","8220","2","1","1","2017"
"284","244","22","ESCOLA MUNICIPAL PINTOR LULA CARDOSO AYRES","26132249","PREF MUN DE RECIFE","Adimplente","JORDAO","6560","6","0","5","2017"
"144","103","33","ESCOLA MUNICIPAL DEPUTADO FERNANDO SAMPAIO","26132267","PREF MUN DE RECIFE","Adimplente","NOVA DESCOBERTA","7520","3","1","2","2017"
"148","106","37","ESCOLA MUNICIPAL JORDAO BAIXO","26132635","PREF MUN DE RECIFE","Adimplente","JORDAO","6860","6","1","1","2017"
"146","128","6","ESCOLA MUNICIPAL FERNANDO SANTA CRUZ","26132643","PREF MUN DE RECIFE","Adimplente","JORDAO","3980","6","1","0","2017"
"506","411","61","ESCOLA MUNICIPAL NOVA DESCOBERTA","26133622","PREF MUN DE RECIFE","Adimplente","PASSARINHO","15060","3","0","4","2017"
"568","493","47","ESCOLA MUNICIPAL CRISTIANO CORDEIRO","26133837","PREF MUN DE RECIFE","Adimplente","COHAB","12000","6","0","4","2017"
"551","462","43","ESCOLA MUNICIPAL KARLA PATRICIA","26134002","PREF MUN DE RECIFE","Adimplente","BOA VIAGEM","13940","6","0","4","2017"
"287","251","21","ESCOLA MUNICIPAL INES SOARES DE LIMA","26134010","PREF MUN DE RECIFE","Adimplente","IMBIRIBEIRA","7160","6","0","4","2017"
"261","232","11","ESCOLA MUNICIPAL NOSSA SENHORA DA PENHA","26134049","PREF MUN DE RECIFE","Adimplente","BOA VIAGEM","6480","6","0","4","2017"
"123","93","24","ESCOLA MUNICIPAL MANOEL ROLIM","26134057","PREF MUN DE RECIFE","Adimplente","TEJIPIO","6180","5","1","0","2017"
"376","338","23","ESCOLA MUNICIPAL SEVERINA BERNADETE TEIXEIRA","26134067","PREF MUN DE RECIFE","Adimplente","COHAB","8500","6","0","4","2017"
"388","327","33","ESCOLA MUNICIPAL SANTO AMARO","26134379","PREF MUN DE RECIFE","Adimplente","SANTO AMARO","4840","1","0","4","2017"
"152","141","6","ESCOLA MUNICIPAL SITIO DO CEU","26136269","PREF MUN DE RECIFE","Adimplente","SANTO AMARO","5200","1","0","5","2017"
"421","369","33","ESCOLA MUNICIPAL ALTO DO MARACANA","26136300","PREF MUN DE RECIFE","Adimplente","DOIS UNIDOS","12120","2","0","5","2017"
"179","158","13","ESCOLA MUNICIPAL RENATO ACCIOLY CARNEIRO CAMPOS","26136335","PREF MUN DE RECIFE","Adimplente","BREJO DE BEBERIBE","5020","3","1","0","2017"
"832","644","107","ESCOLA MUNICIPAL PROFESSOR FLORESTAN FERNANDES","26139090","PREF MUN DE RECIFE","Adimplente","IBURA","19680","6","1","5","2017"
"637","544","55","ESCOLA MUNICIPAL ALTO SANTA TEREZINHA","26139723","PREF MUN DE RECIFE","Adimplente","BEBERIBE","13600","2","0","4","2017"
"167","130","27","ESCOLA MUNICIPAL HISTORIADOR FLAVIO GUERRA","26145227","PREF MUN DE RECIFE","Adimplente","PASSARINHO","7900","3","1","2","2017"
"152","128","8","ESCOLA MUNICIPAL NOSSA SENHORA DO PILAR","26147300","PREF MUN DE RECIFE","Adimplente","RECIFE","4740","1","0","3","2017"
"673","547","88","ESCOLA MUNICIPAL EDUCADOR PAULO FREIRE","26148161","PREF MUN DE RECIFE","Adimplente","IPSEP","16340","6","0","5","2017"
"161","125","28","ESCOLA MUNICIPAL ALTO DO REFUGIO - IVAN NEVES","26149370","PREF MUN DE RECIFE","Adimplente","NOVA DESCOBERTA","6180","3","1","2","2017"
"93","86","7","CMEI CREUSA ARCOVERDE DE FREITAS CAVALCANTI -","26149800","PREF MUN DE RECIFE","Adimplente","CASA AMARELA","2740","3","0","0","2017"
"66","52","11","CRECHE MUNICIPAL SAO JOAO","26149923","PREF MUN DE RECIFE","Adimplente","MACAXEIRA","2500","3","0","0","2017"
"458","344","71","ESCOLA MUNICIPAL PROFESSOR ENALDO MANOEL DE SOUZA","26153297","PREF MUN DE RECIFE","Adimplente","JORDAO","10380","6","0","4","2017"
"88","78","10","CRECHE MUNICIPAL DEUS E AMOR-","26153319","PREF MUN DE RECIFE","Adimplente","TORROES","2540","4","0","2","2017"
"69","58","11","CRECHE MUNICIPAL SANTA LUZIA","26153335","PREF MUN DE RECIFE","Adimplente","TORRE","2400","4","0","1","2017"
"772","582","144","ESCOLA MUNICIPAL PROFESSOR ANTONIO DE BRITO ALVES","26153386","PREF MUN DE RECIFE","Adimplente","MUSTARDINHA","22220","5","1","0","2017"
